=== AEGIS dudect lab attempt (WSL/Linux) ===
date: 2026-07-18T01:40:52Z
host: Linux OdinsPC 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 x86_64 x86_64 GNU/Linux
rustc: rustc 1.97.0 (2d8144b78 2026-07-07)
cargo: cargo 1.97.0 (c980f4866 2026-06-30)
cc: /usr/bin/gcc
git: git version 2.43.0
DUDECT_MEASUREMENTS: 5000

--- Step 1: in-tree timing_smoke + dudect_smoke ---
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.93s
     Running tests/dudect_smoke.rs (target/debug/deps/dudect_smoke-a5bb32c009ed7000)

running 1 test
test ct_contains_hit_miss_timing_smoke ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.43s

     Running tests/timing_smoke.rs (target/debug/deps/timing_smoke-d4415fe94ee3acca)

running 1 test
test mac_verify_timing_smoke_no_gross_skew ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.64s

smoke exit_code: 0

--- Step 2: build aegis-crypto-dudect-ffi staticlib ---
    Finished `release` profile [optimized] target(s) in 1.08s
ffi build exit_code: 0

--- Step 3: tools/dudect Makefile (auto-clone dudect + short lab) ---
cd ../../crates && \
	CARGO_TARGET_DIR=target/dudect-ffi \
	cargo build --manifest-path aegis-crypto-dudect-ffi/Cargo.toml --release
    Finished `release` profile [optimized] target(s) in 1.09s
--- FFI smoke (no dudect statistical test) ---
./harness_replay_contains_stub
dudect sources not linked (run `make lab` with DUDECT_DIR set).
FFI smoke: miss=0 hit=1
./harness_verify_mac_stub
dudect sources not linked (run `make lab` with DUDECT_DIR set).
FFI smoke: bad=0 good=1 packet_len=8512
--- dudect lab (measurements=5000; WSL2 not isolated) ---
AEGIS dudect: ReplayCache::contains_ct (capacity=64, measurements=5000)
meas:    0.00 M, not enough measurements (5011 still to go).
meas:    0.01 M, not enough measurements (22 still to go).
meas:    0.01 M, max t:   +1.11, max tau: 9.06e-03, (5/tau)^2: 3.04e+05. For the moment, maybe constant time.
meas:   28.55 M, max t:   +2.10, max tau: 3.93e-04, (5/tau)^2: 1.62e+08. For the moment, maybe constant time.
meas:   28.56 M, max t:   +2.11, max tau: 3.95e-04, (5/tau)^2: 1.60e+08. For the moment, maybe constant time.
meas:   28.56 M, max t:   +2.12, max tau: 3.96e-04, (5/tau)^2: 1.59e+08. For the moment, maybe constant time.
meas:   28.57 M, max t:   +2.11, max tau: 3.95e-04, (5/tau)^2: 1.60e+08. For the moment, maybe constant time.
meas:   28.57 M, max t:   +2.10, max tau: 3.92e-04, (5/tau)^2: 1.62e+08. For the moment, maybe constant time.
meas:   28.58 M, max t:   +2.08, max tau: 3.89e-04, (5/tau)^2: 1.65e+08. For the moment, maybe constant time.
meas:   28.58 M, max t:   +2.09, max tau: 3.90e-04, (5/tau)^2: 1.64e+08. For the moment, maybe constant time.
meas:   28.59 M, max t:   +2.08, max tau: 3.89e-04, (5/tau)^2: 1.65e+08. For the moment, maybe constant time.
meas:   28.59 M, max t:   +2.08, max tau: 3.89e-04, (5/tau)^2: 1.65e+08. For the moment, maybe constant time.
meas:   28.60 M, max t:   +2.08, max tau: 3.90e-04, (5/tau)^2: 1.65e+08. For the moment, maybe constant time.
meas:   28.60 M, max t:   +2.08, max tau: 3.89e-04, (5/tau)^2: 1.65e+08. For the moment, maybe constant time.
meas:   28.61 M, max t:   +2.09, max tau: 3.90e-04, (5/tau)^2: 1.64e+08. For the moment, maybe constant time.
meas:   28.61 M, max t:   +2.08, max tau: 3.89e-04, (5/tau)^2: 1.65e+08. For the moment, maybe constant time.
meas:   28.62 M, max t:   +2.09, max tau: 3.90e-04, (5/tau)^2: 1.64e+08. For the moment, maybe constant time.
meas:   28.62 M, max t:   +2.09, max tau: 3.91e-04, (5/tau)^2: 1.63e+08. For the moment, maybe constant time.
meas:   28.63 M, max t:   +2.08, max tau: 3.89e-04, (5/tau)^2: 1.65e+08. For the moment, maybe constant time.
meas:   28.63 M, max t:   +2.08, max tau: 3.90e-04, (5/tau)^2: 1.65e+08. For the moment, maybe constant time.
meas:   28.64 M, max t:   +2.09, max tau: 3.90e-04, (5/tau)^2: 1.65e+08. For the moment, maybe constant time.
meas:   28.64 M, max t:   +2.07, max tau: 3.87e-04, (5/tau)^2: 1.67e+08. For the moment, maybe constant time.
meas:   28.65 M, max t:   +2.05, max tau: 3.83e-04, (5/tau)^2: 1.70e+08. For the moment, maybe constant time.
meas:   28.65 M, max t:   +2.06, max tau: 3.85e-04, (5/tau)^2: 1.69e+08. For the moment, maybe constant time.
meas:   28.66 M, max t:   +2.06, max tau: 3.85e-04, (5/tau)^2: 1.69e+08. For the moment, maybe constant time.
meas:   28.66 M, max t:   +2.09, max tau: 3.90e-04, (5/tau)^2: 1.65e+08. For the moment, maybe constant time.
meas:   28.67 M, max t:   +2.12, max tau: 3.96e-04, (5/tau)^2: 1.60e+08. For the moment, maybe constant time.
meas:   28.67 M, max t:   +2.12, max tau: 3.97e-04, (5/tau)^2: 1.59e+08. For the moment, maybe constant time.
meas:   28.68 M, max t:   +2.16, max tau: 4.04e-04, (5/tau)^2: 1.53e+08. For the moment, maybe constant time.
meas:   28.68 M, max t:   +2.16, max tau: 4.02e-04, (5/tau)^2: 1.54e+08. For the moment, maybe constant time.
meas:   28.69 M, max t:   +2.15, max tau: 4.01e-04, (5/tau)^2: 1.56e+08. For the moment, maybe constant time.
meas:   28.69 M, max t:   +2.15, max tau: 4.02e-04, (5/tau)^2: 1.55e+08. For the moment, maybe constant time.
meas:   28.70 M, max t:   +2.16, max tau: 4.04e-04, (5/tau)^2: 1.53e+08. For the moment, maybe constant time.
meas:   28.70 M, max t:   +2.18, max tau: 4.06e-04, (5/tau)^2: 1.52e+08. For the moment, maybe constant time.
meas:   28.71 M, max t:   +2.18, max tau: 4.06e-04, (5/tau)^2: 1.52e+08. For the moment, maybe constant time.
meas:   28.71 M, max t:   +2.24, max tau: 4.17e-04, (5/tau)^2: 1.43e+08. For the moment, maybe constant time.
meas:   28.72 M, max t:   +2.22, max tau: 4.15e-04, (5/tau)^2: 1.45e+08. For the moment, maybe constant time.
meas:   28.72 M, max t:   +2.22, max tau: 4.15e-04, (5/tau)^2: 1.45e+08. For the moment, maybe constant time.
meas:   28.73 M, max t:   +2.22, max tau: 4.14e-04, (5/tau)^2: 1.46e+08. For the moment, maybe constant time.
meas:   28.73 M, max t:   +2.23, max tau: 4.17e-04, (5/tau)^2: 1.44e+08. For the moment, maybe constant time.
meas:   28.74 M, max t:   +2.23, max tau: 4.15e-04, (5/tau)^2: 1.45e+08. For the moment, maybe constant time.
meas:   28.74 M, max t:   +2.24, max tau: 4.18e-04, (5/tau)^2: 1.43e+08. For the moment, maybe constant time.
meas:   28.75 M, max t:   +2.23, max tau: 4.16e-04, (5/tau)^2: 1.45e+08. For the moment, maybe constant time.
meas:   28.75 M, max t:   +2.26, max tau: 4.22e-04, (5/tau)^2: 1.41e+08. For the moment, maybe constant time.
meas:   28.76 M, max t:   +2.28, max tau: 4.25e-04, (5/tau)^2: 1.38e+08. For the moment, maybe constant time.
meas:   28.76 M, max t:   +2.26, max tau: 4.21e-04, (5/tau)^2: 1.41e+08. For the moment, maybe constant time.
meas:   28.77 M, max t:   +2.24, max tau: 4.19e-04, (5/tau)^2: 1.43e+08. For the moment, maybe constant time.
meas:   28.77 M, max t:   +2.23, max tau: 4.15e-04, (5/tau)^2: 1.45e+08. For the moment, maybe constant time.
meas:   28.78 M, max t:   +2.18, max tau: 4.07e-04, (5/tau)^2: 1.51e+08. For the moment, maybe constant time.
meas:   28.78 M, max t:   +2.23, max tau: 4.15e-04, (5/tau)^2: 1.45e+08. For the moment, maybe constant time.
meas:   28.79 M, max t:   +2.22, max tau: 4.14e-04, (5/tau)^2: 1.46e+08. For the moment, maybe constant time.
meas:   28.79 M, max t:   +2.22, max tau: 4.14e-04, (5/tau)^2: 1.46e+08. For the moment, maybe constant time.
meas:   28.80 M, max t:   +2.23, max tau: 4.15e-04, (5/tau)^2: 1.45e+08. For the moment, maybe constant time.
meas:   28.80 M, max t:   +2.22, max tau: 4.14e-04, (5/tau)^2: 1.46e+08. For the moment, maybe constant time.
meas:   28.81 M, max t:   +2.21, max tau: 4.12e-04, (5/tau)^2: 1.47e+08. For the moment, maybe constant time.
meas:   28.81 M, max t:   +2.21, max tau: 4.11e-04, (5/tau)^2: 1.48e+08. For the moment, maybe constant time.
meas:   28.82 M, max t:   +2.21, max tau: 4.12e-04, (5/tau)^2: 1.48e+08. For the moment, maybe constant time.
meas:   28.82 M, max t:   +2.22, max tau: 4.13e-04, (5/tau)^2: 1.47e+08. For the moment, maybe constant time.
meas:   28.83 M, max t:   +2.19, max tau: 4.08e-04, (5/tau)^2: 1.50e+08. For the moment, maybe constant time.
meas:   28.83 M, max t:   +2.22, max tau: 4.13e-04, (5/tau)^2: 1.46e+08. For the moment, maybe constant time.
meas:   28.84 M, max t:   +2.22, max tau: 4.14e-04, (5/tau)^2: 1.46e+08. For the moment, maybe constant time.
meas:   28.84 M, max t:   +2.22, max tau: 4.14e-04, (5/tau)^2: 1.46e+08. For the moment, maybe constant time.
meas:   28.85 M, max t:   +2.23, max tau: 4.15e-04, (5/tau)^2: 1.45e+08. For the moment, maybe constant time.
meas:   28.85 M, max t:   +2.23, max tau: 4.15e-04, (5/tau)^2: 1.45e+08. For the moment, maybe constant time.
meas:   28.86 M, max t:   +2.22, max tau: 4.13e-04, (5/tau)^2: 1.47e+08. For the moment, maybe constant time.
meas:   28.86 M, max t:   +2.22, max tau: 4.13e-04, (5/tau)^2: 1.47e+08. For the moment, maybe constant time.
meas:   28.87 M, max t:   +2.24, max tau: 4.17e-04, (5/tau)^2: 1.44e+08. For the moment, maybe constant time.
meas:   28.87 M, max t:   +2.24, max tau: 4.17e-04, (5/tau)^2: 1.44e+08. For the moment, maybe constant time.
meas:   28.88 M, max t:   +2.23, max tau: 4.15e-04, (5/tau)^2: 1.45e+08. For the moment, maybe constant time.
meas:   28.88 M, max t:   +2.22, max tau: 4.14e-04, (5/tau)^2: 1.46e+08. For the moment, maybe constant time.
meas:   28.89 M, max t:   +2.23, max tau: 4.16e-04, (5/tau)^2: 1.45e+08. For the moment, maybe constant time.
meas:   28.89 M, max t:   +2.22, max tau: 4.13e-04, (5/tau)^2: 1.47e+08. For the moment, maybe constant time.
meas:   28.90 M, max t:   +2.21, max tau: 4.12e-04, (5/tau)^2: 1.47e+08. For the moment, maybe constant time.
meas:   28.90 M, max t:   +2.21, max tau: 4.11e-04, (5/tau)^2: 1.48e+08. For the moment, maybe constant time.
meas:   28.91 M, max t:   +2.18, max tau: 4.05e-04, (5/tau)^2: 1.52e+08. For the moment, maybe constant time.
meas:   28.91 M, max t:   +2.18, max tau: 4.05e-04, (5/tau)^2: 1.53e+08. For the moment, maybe constant time.
meas:   28.92 M, max t:   +2.18, max tau: 4.05e-04, (5/tau)^2: 1.52e+08. For the moment, maybe constant time.
meas:   28.92 M, max t:   +2.17, max tau: 4.04e-04, (5/tau)^2: 1.53e+08. For the moment, maybe constant time.
meas:   28.93 M, max t:   +2.20, max tau: 4.09e-04, (5/tau)^2: 1.50e+08. For the moment, maybe constant time.
meas:   28.93 M, max t:   +2.19, max tau: 4.08e-04, (5/tau)^2: 1.50e+08. For the moment, maybe constant time.
meas:   28.94 M, max t:   +2.19, max tau: 4.07e-04, (5/tau)^2: 1.51e+08. For the moment, maybe constant time.
meas:   28.94 M, max t:   +2.15, max tau: 4.00e-04, (5/tau)^2: 1.56e+08. For the moment, maybe constant time.
meas:   28.95 M, max t:   +2.15, max tau: 4.00e-04, (5/tau)^2: 1.56e+08. For the moment, maybe constant time.
meas:   28.95 M, max t:   +2.16, max tau: 4.01e-04, (5/tau)^2: 1.55e+08. For the moment, maybe constant time.
meas:   28.95 M, max t:   +2.19, max tau: 4.06e-04, (5/tau)^2: 1.51e+08. For the moment, maybe constant time.
meas:   28.96 M, max t:   +2.18, max tau: 4.05e-04, (5/tau)^2: 1.52e+08. For the moment, maybe constant time.
meas:   28.96 M, max t:   +2.20, max tau: 4.08e-04, (5/tau)^2: 1.50e+08. For the moment, maybe constant time.
meas:   28.97 M, max t:   +2.19, max tau: 4.07e-04, (5/tau)^2: 1.51e+08. For the moment, maybe constant time.
meas:   28.97 M, max t:   +2.17, max tau: 4.04e-04, (5/tau)^2: 1.53e+08. For the moment, maybe constant time.
meas:   28.98 M, max t:   +2.18, max tau: 4.06e-04, (5/tau)^2: 1.52e+08. For the moment, maybe constant time.
meas:   28.98 M, max t:   +2.19, max tau: 4.06e-04, (5/tau)^2: 1.52e+08. For the moment, maybe constant time.
meas:   28.99 M, max t:   +2.19, max tau: 4.08e-04, (5/tau)^2: 1.50e+08. For the moment, maybe constant time.
meas:   28.99 M, max t:   +2.21, max tau: 4.11e-04, (5/tau)^2: 1.48e+08. For the moment, maybe constant time.
meas:   29.00 M, max t:   +2.21, max tau: 4.10e-04, (5/tau)^2: 1.49e+08. For the moment, maybe constant time.
meas:   29.00 M, max t:   +2.21, max tau: 4.10e-04, (5/tau)^2: 1.49e+08. For the moment, maybe constant time.
meas:   29.01 M, max t:   +2.19, max tau: 4.07e-04, (5/tau)^2: 1.51e+08. For the moment, maybe constant time.
meas:   29.01 M, max t:   +2.19, max tau: 4.07e-04, (5/tau)^2: 1.51e+08. For the moment, maybe constant time.
meas:   29.02 M, max t:   +2.21, max tau: 4.10e-04, (5/tau)^2: 1.49e+08. For the moment, maybe constant time.
meas:   29.02 M, max t:   +2.22, max tau: 4.12e-04, (5/tau)^2: 1.47e+08. For the moment, maybe constant time.
meas:   29.03 M, max t:   +2.22, max tau: 4.13e-04, (5/tau)^2: 1.47e+08. For the moment, maybe constant time.
meas:   29.03 M, max t:   +2.20, max tau: 4.09e-04, (5/tau)^2: 1.50e+08. For the moment, maybe constant time.
meas:   29.04 M, max t:   +2.23, max tau: 4.14e-04, (5/tau)^2: 1.46e+08. For the moment, maybe constant time.
meas:   29.04 M, max t:   +2.26, max tau: 4.20e-04, (5/tau)^2: 1.42e+08. For the moment, maybe constant time.
meas:   29.05 M, max t:   +2.28, max tau: 4.23e-04, (5/tau)^2: 1.40e+08. For the moment, maybe constant time.
meas:   29.05 M, max t:   +2.29, max tau: 4.24e-04, (5/tau)^2: 1.39e+08. For the moment, maybe constant time.
meas:   29.06 M, max t:   +2.30, max tau: 4.26e-04, (5/tau)^2: 1.38e+08. For the moment, maybe constant time.
meas:   29.06 M, max t:   +2.30, max tau: 4.27e-04, (5/tau)^2: 1.37e+08. For the moment, maybe constant time.
meas:   29.07 M, max t:   +2.31, max tau: 4.28e-04, (5/tau)^2: 1.36e+08. For the moment, maybe constant time.
meas:   29.07 M, max t:   +2.34, max tau: 4.33e-04, (5/tau)^2: 1.33e+08. For the moment, maybe constant time.
meas:   29.08 M, max t:   +2.34, max tau: 4.33e-04, (5/tau)^2: 1.33e+08. For the moment, maybe constant time.
meas:   29.08 M, max t:   +2.35, max tau: 4.36e-04, (5/tau)^2: 1.32e+08. For the moment, maybe constant time.
meas:   29.09 M, max t:   +2.39, max tau: 4.43e-04, (5/tau)^2: 1.27e+08. For the moment, maybe constant time.
meas:   29.09 M, max t:   +2.39, max tau: 4.43e-04, (5/tau)^2: 1.27e+08. For the moment, maybe constant time.
meas:   29.10 M, max t:   +2.36, max tau: 4.37e-04, (5/tau)^2: 1.31e+08. For the moment, maybe constant time.
meas:   29.10 M, max t:   +2.35, max tau: 4.35e-04, (5/tau)^2: 1.32e+08. For the moment, maybe constant time.
meas:   29.11 M, max t:   +2.34, max tau: 4.35e-04, (5/tau)^2: 1.32e+08. For the moment, maybe constant time.
meas:   29.11 M, max t:   +2.35, max tau: 4.36e-04, (5/tau)^2: 1.32e+08. For the moment, maybe constant time.
meas:   29.12 M, max t:   +2.32, max tau: 4.31e-04, (5/tau)^2: 1.35e+08. For the moment, maybe constant time.
meas:   29.12 M, max t:   +2.28, max tau: 4.23e-04, (5/tau)^2: 1.40e+08. For the moment, maybe constant time.
meas:   29.13 M, max t:   +2.29, max tau: 4.24e-04, (5/tau)^2: 1.39e+08. For the moment, maybe constant time.
meas:   29.13 M, max t:   +2.28, max tau: 4.22e-04, (5/tau)^2: 1.40e+08. For the moment, maybe constant time.
meas:   29.14 M, max t:   +2.26, max tau: 4.19e-04, (5/tau)^2: 1.43e+08. For the moment, maybe constant time.
meas:   29.14 M, max t:   +2.26, max tau: 4.19e-04, (5/tau)^2: 1.43e+08. For the moment, maybe constant time.
meas:   29.15 M, max t:   +2.29, max tau: 4.23e-04, (5/tau)^2: 1.39e+08. For the moment, maybe constant time.
meas:   29.15 M, max t:   +2.32, max tau: 4.30e-04, (5/tau)^2: 1.35e+08. For the moment, maybe constant time.
meas:   29.16 M, max t:   +2.34, max tau: 4.33e-04, (5/tau)^2: 1.33e+08. For the moment, maybe constant time.
meas:   29.16 M, max t:   +2.33, max tau: 4.32e-04, (5/tau)^2: 1.34e+08. For the moment, maybe constant time.
meas:   29.17 M, max t:   +2.34, max tau: 4.33e-04, (5/tau)^2: 1.33e+08. For the moment, maybe constant time.
meas:   29.17 M, max t:   +2.34, max tau: 4.33e-04, (5/tau)^2: 1.33e+08. For the moment, maybe constant time.
meas:   29.18 M, max t:   +2.32, max tau: 4.30e-04, (5/tau)^2: 1.35e+08. For the moment, maybe constant time.
meas:   29.18 M, max t:   +2.29, max tau: 4.23e-04, (5/tau)^2: 1.40e+08. For the moment, maybe constant time.
meas:   29.19 M, max t:   +2.28, max tau: 4.22e-04, (5/tau)^2: 1.41e+08. For the moment, maybe constant time.
meas:   29.19 M, max t:   +2.25, max tau: 4.17e-04, (5/tau)^2: 1.44e+08. For the moment, maybe constant time.
meas:   29.20 M, max t:   +2.26, max tau: 4.18e-04, (5/tau)^2: 1.43e+08. For the moment, maybe constant time.
meas:   29.20 M, max t:   +2.24, max tau: 4.14e-04, (5/tau)^2: 1.46e+08. For the moment, maybe constant time.
meas:   29.21 M, max t:   +2.21, max tau: 4.08e-04, (5/tau)^2: 1.50e+08. For the moment, maybe constant time.
meas:   29.21 M, max t:   +2.25, max tau: 4.16e-04, (5/tau)^2: 1.45e+08. For the moment, maybe constant time.
meas:   29.22 M, max t:   +2.25, max tau: 4.16e-04, (5/tau)^2: 1.45e+08. For the moment, maybe constant time.
meas:   29.22 M, max t:   +2.24, max tau: 4.15e-04, (5/tau)^2: 1.45e+08. For the moment, maybe constant time.
meas:   29.23 M, max t:   +2.23, max tau: 4.12e-04, (5/tau)^2: 1.48e+08. For the moment, maybe constant time.
meas:   29.23 M, max t:   +2.26, max tau: 4.18e-04, (5/tau)^2: 1.43e+08. For the moment, maybe constant time.
meas:   29.24 M, max t:   +2.27, max tau: 4.20e-04, (5/tau)^2: 1.42e+08. For the moment, maybe constant time.
meas:   29.24 M, max t:   +2.26, max tau: 4.18e-04, (5/tau)^2: 1.43e+08. For the moment, maybe constant time.
meas:   29.25 M, max t:   +2.26, max tau: 4.18e-04, (5/tau)^2: 1.43e+08. For the moment, maybe constant time.
meas:   29.25 M, max t:   +2.26, max tau: 4.19e-04, (5/tau)^2: 1.43e+08. For the moment, maybe constant time.
meas:   29.26 M, max t:   +2.25, max tau: 4.17e-04, (5/tau)^2: 1.44e+08. For the moment, maybe constant time.
meas:   29.26 M, max t:   +2.25, max tau: 4.17e-04, (5/tau)^2: 1.44e+08. For the moment, maybe constant time.
meas:   29.27 M, max t:   +2.27, max tau: 4.20e-04, (5/tau)^2: 1.42e+08. For the moment, maybe constant time.
meas:   29.27 M, max t:   +2.28, max tau: 4.21e-04, (5/tau)^2: 1.41e+08. For the moment, maybe constant time.
meas:   29.28 M, max t:   +2.28, max tau: 4.21e-04, (5/tau)^2: 1.41e+08. For the moment, maybe constant time.
meas:   29.28 M, max t:   +2.30, max tau: 4.25e-04, (5/tau)^2: 1.39e+08. For the moment, maybe constant time.
meas:   29.29 M, max t:   +2.31, max tau: 4.27e-04, (5/tau)^2: 1.37e+08. For the moment, maybe constant time.
meas:   29.29 M, max t:   +2.31, max tau: 4.27e-04, (5/tau)^2: 1.37e+08. For the moment, maybe constant time.
meas:   29.30 M, max t:   +2.31, max tau: 4.26e-04, (5/tau)^2: 1.38e+08. For the moment, maybe constant time.
meas:   29.30 M, max t:   +2.29, max tau: 4.23e-04, (5/tau)^2: 1.40e+08. For the moment, maybe constant time.
meas:   29.31 M, max t:   +2.29, max tau: 4.23e-04, (5/tau)^2: 1.40e+08. For the moment, maybe constant time.
meas:   29.31 M, max t:   +2.26, max tau: 4.17e-04, (5/tau)^2: 1.44e+08. For the moment, maybe constant time.
meas:   29.32 M, max t:   +2.26, max tau: 4.17e-04, (5/tau)^2: 1.43e+08. For the moment, maybe constant time.
meas:   29.32 M, max t:   +2.21, max tau: 4.08e-04, (5/tau)^2: 1.50e+08. For the moment, maybe constant time.
meas:   29.33 M, max t:   +2.22, max tau: 4.09e-04, (5/tau)^2: 1.49e+08. For the moment, maybe constant time.
meas:   29.33 M, max t:   +2.22, max tau: 4.10e-04, (5/tau)^2: 1.48e+08. For the moment, maybe constant time.
meas:   29.34 M, max t:   +2.20, max tau: 4.07e-04, (5/tau)^2: 1.51e+08. For the moment, maybe constant time.
meas:   29.37 M, max t:   +2.19, max tau: 4.05e-04, (5/tau)^2: 1.52e+08. For the moment, maybe constant time.
meas:   29.38 M, max t:   +2.20, max tau: 4.07e-04, (5/tau)^2: 1.51e+08. For the moment, maybe constant time.
meas:   29.38 M, max t:   +2.20, max tau: 4.05e-04, (5/tau)^2: 1.52e+08. For the moment, maybe constant time.
meas:   29.39 M, max t:   +2.19, max tau: 4.03e-04, (5/tau)^2: 1.54e+08. For the moment, maybe constant time.
meas:   29.39 M, max t:   +2.18, max tau: 4.01e-04, (5/tau)^2: 1.55e+08. For the moment, maybe constant time.
meas:   29.40 M, max t:   +2.17, max tau: 4.01e-04, (5/tau)^2: 1.55e+08. For the moment, maybe constant time.
meas:   29.40 M, max t:   +2.18, max tau: 4.02e-04, (5/tau)^2: 1.55e+08. For the moment, maybe constant time.
meas:   29.41 M, max t:   +2.17, max tau: 4.00e-04, (5/tau)^2: 1.56e+08. For the moment, maybe constant time.
meas:   29.41 M, max t:   +2.17, max tau: 4.00e-04, (5/tau)^2: 1.56e+08. For the moment, maybe constant time.
meas:   29.42 M, max t:   +2.16, max tau: 3.98e-04, (5/tau)^2: 1.58e+08. For the moment, maybe constant time.
meas:   29.42 M, max t:   +2.18, max tau: 4.02e-04, (5/tau)^2: 1.55e+08. For the moment, maybe constant time.
meas:   29.43 M, max t:   +2.16, max tau: 3.98e-04, (5/tau)^2: 1.57e+08. For the moment, maybe constant time.
meas:   29.43 M, max t:   +2.17, max tau: 3.99e-04, (5/tau)^2: 1.57e+08. For the moment, maybe constant time.
meas:   29.44 M, max t:   +2.18, max tau: 4.02e-04, (5/tau)^2: 1.55e+08. For the moment, maybe constant time.
meas:   29.44 M, max t:   +2.17, max tau: 4.00e-04, (5/tau)^2: 1.56e+08. For the moment, maybe constant time.
meas:   29.42 M, max t:   +2.15, max tau: 3.96e-04, (5/tau)^2: 1.59e+08. For the moment, maybe constant time.
meas:   29.42 M, max t:   +2.11, max tau: 3.90e-04, (5/tau)^2: 1.65e+08. For the moment, maybe constant time.
meas:   29.43 M, max t:   +2.09, max tau: 3.85e-04, (5/tau)^2: 1.68e+08. For the moment, maybe constant time.
meas:   29.43 M, max t:   +2.06, max tau: 3.80e-04, (5/tau)^2: 1.73e+08. For the moment, maybe constant time.
meas:   29.43 M, max t:   +2.07, max tau: 3.82e-04, (5/tau)^2: 1.72e+08. For the moment, maybe constant time.
meas:   29.47 M, max t:   +2.07, max tau: 3.81e-04, (5/tau)^2: 1.72e+08. For the moment, maybe constant time.
meas:   29.48 M, max t:   +2.07, max tau: 3.81e-04, (5/tau)^2: 1.72e+08. For the moment, maybe constant time.
meas:   29.45 M, max t:   +2.06, max tau: 3.80e-04, (5/tau)^2: 1.73e+08. For the moment, maybe constant time.
meas:   29.49 M, max t:   +2.07, max tau: 3.81e-04, (5/tau)^2: 1.73e+08. For the moment, maybe constant time.
meas:   29.49 M, max t:   +2.06, max tau: 3.79e-04, (5/tau)^2: 1.74e+08. For the moment, maybe constant time.
meas:   29.50 M, max t:   +2.07, max tau: 3.82e-04, (5/tau)^2: 1.72e+08. For the moment, maybe constant time.
meas:   29.50 M, max t:   +2.10, max tau: 3.86e-04, (5/tau)^2: 1.68e+08. For the moment, maybe constant time.
meas:   29.47 M, max t:   +2.10, max tau: 3.88e-04, (5/tau)^2: 1.66e+08. For the moment, maybe constant time.
meas:   29.51 M, max t:   +2.12, max tau: 3.90e-04, (5/tau)^2: 1.65e+08. For the moment, maybe constant time.
meas:   29.52 M, max t:   +2.11, max tau: 3.88e-04, (5/tau)^2: 1.66e+08. For the moment, maybe constant time.
meas:   29.49 M, max t:   +2.13, max tau: 3.92e-04, (5/tau)^2: 1.63e+08. For the moment, maybe constant time.
meas:   29.49 M, max t:   +2.12, max tau: 3.90e-04, (5/tau)^2: 1.64e+08. For the moment, maybe constant time.
meas:   29.50 M, max t:   +2.13, max tau: 3.92e-04, (5/tau)^2: 1.63e+08. For the moment, maybe constant time.
meas:   29.50 M, max t:   +2.13, max tau: 3.91e-04, (5/tau)^2: 1.63e+08. For the moment, maybe constant time.
meas:   29.51 M, max t:   +2.12, max tau: 3.90e-04, (5/tau)^2: 1.64e+08. For the moment, maybe constant time.
meas:   29.51 M, max t:   +2.12, max tau: 3.91e-04, (5/tau)^2: 1.64e+08. For the moment, maybe constant time.
meas:   29.52 M, max t:   +2.13, max tau: 3.92e-04, (5/tau)^2: 1.63e+08. For the moment, maybe constant time.
meas:   29.52 M, max t:   +2.12, max tau: 3.91e-04, (5/tau)^2: 1.64e+08. For the moment, maybe constant time.
meas:   29.53 M, max t:   +2.12, max tau: 3.89e-04, (5/tau)^2: 1.65e+08. For the moment, maybe constant time.
meas:   29.53 M, max t:   +2.10, max tau: 3.87e-04, (5/tau)^2: 1.67e+08. For the moment, maybe constant time.
